  13G └─┬ toolpack_x86_64
 308M   ├── gentoo.no_strip
 257M   ├── gentoo-musl.no_strip
 169M   ├── usql
 161M   ├── sliver-server
 157M   ├── traefik
 151M   ├── cloudfox
 143M   ├── aws-nuke
 135M   ├── archlinux.no_strip
 117M   ├── aws-cli.no_strip
 113M   ├── cloudlist
 112M   ├── trufflehog
 102M   ├── gitea
  99M   ├── promtail
  90M   ├── k9s
  90M   ├── slskd.no_strip
  86M   ├── istioctl
  81M   ├── daytona
  79M   ├── hugo
  78M   ├── logcli
  78M   ├── jr
  77M   ├── nuclei
  77M   ├── alist
  75M   ├── ffmpeg
  74M   ├── ffprobe
  74M   ├── fedora.no_strip
  73M   ├── falconhound
  72M   ├── berty
  71M   ├── devpod
  70M   ├── rclone
  69M   ├── clearlinux.no_strip
  69M   ├── ockam
  69M   ├── loki
  66M   ├── eweos.no_strip
  65M   ├── almalinux.no_strip
  65M   ├── dockerc
  61M   ├── iamb
  61M   ├── rockylinux.no_strip
  60M   ├── dockerd
  59M   ├── wtfutil
  59M   ├── wtf
  55M   ├── ipfs
  53M   ├── ipfswatch
  53M   ├── miniooni
  53M   ├── kalilinux.no_strip
  52M   ├── steampipe
  51M   ├── tavern
  51M   ├── amazonlinux.no_strip
  51M   ├── gowitness
  50M   ├── void-glibc.no_strip
  50M   ├── ooniprobe
  50M   ├── teldrive
  49M   ├── debian.no_strip
  48M   ├── bpftrace
  48M   ├── bearer
  48M   ├── matterbridge
  47M   ├── gh
  47M   ├── xet_staticx
  46M   ├── rockylinux-minimal.no_strip
  46M   ├── rekor-server
  46M   ├── rekor
  45M   ├── opengist
  45M   ├── wush
  45M   ├── termux.no_strip
  39M   ├── katana
  38M   ├── kadeessh
  38M   ├── caddy
  38M   ├── httpx
  38M   ├── mitmproxy
  38M   ├── proxify
  37M   ├── containerd
  37M   ├── tdl
  36M   ├── void-musl.no_strip
  36M   ├── almalinux-minimal.no_strip
  36M   ├── kopia
  36M   ├── nezha-dashboard
  35M   ├── amass
  35M   ├── mitmweb
  34M   ├── sliver-client
  34M   ├── nushell
  34M   ├── nu
  34M   ├── loki-canary
