./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=02176458483ff94e66d2b536fc1a3df507f8e2c3, for GNU/Linux 3.2.0, stripped
./act:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Or-K9g1OoPA7zzesSrUD/pikQv2WSy1g26BCHDcLZ/73DPpHQBq2NVs1U0VL9v/4prXwp_isuMtqE5v_00P, stripped
./actionlint:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=GOhsVppsKJh1hjvYA1uR/BW12ckj1_99upFhZ4UBH/Q8KapjyZD0fJPhysdd7X/5IMlObZfCh1S9EgIwhVc, stripped
./age:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./age-keygen:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./agg:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=02cc2a533efd737a84875e34b727b9ab65ea0310, stripped
./agg-speed:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./agg-tunnel:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./agrind:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./airixss:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./aix:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NealRGqhEmw7nFuAoaAs/cC_dRrTaj-oRdJWVwQGV/rPIhrS-G6OUFSv84cUSA/pgBYLcrrY0q7Z5dxLUrP, stripped
./albafetch:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./algernon:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ht35hdhqjq3pFH5SHOOg/hbGmTEclemQQKJlrSob2/IF_VsKzhwyFSLE3-ZSZs/kou2IQN0CdnTkXzagPM9, stripped
./alist:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=RztO6-eaNqVanK3iM84p/9ABTgkZ_hiYmO5LTMRJQ/wZBhaOwhOPcUHHIU0HBl/D3CoCJKjk30tKm0DQ0pA, stripped
./allxfr:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
